ID,SPAM_PROB
3,0.011986814809297839
10,0.9794801071996351
13,0.1732232274107466
15,0.00850009726976698
17,0.9994446646908618
18,0.016325396346344383
19,0.0032734574228994616
20,0.06155441734094565
22,0.960364840661373
24,0.002129599615892708
28,0.5614670055448108
29,0.08377811449161587
30,0.0009978049404090437
31,0.02007280410858052
33,0.001810527298474872
36,0.001916590401630524
39,0.9953019259005296
40,0.009366555450620153
42,0.00638752119315093
43,0.03815510644875003
45,0.13148229744836093
46,0.2904974543854031
49,0.9659698547634392
51,0.021074976613449366
52,0.9999713754186736
60,0.01654919069656964
69,0.0034926983252255473
72,0.09604327806934462
75,0.0019034342380115307
76,0.0004955098389909429
78,0.000248572424815022
79,0.3856140122057786
81,0.14085564088560842
83,0.00525842406780105
86,0.0257135855411406
88,0.28267771725681745
91,0.13844939832734307
93,0.04718387887518237
94,0.010679250932428408
96,0.007212148917881485
97,0.16903362021067384
100,0.9999932225315245
102,0.24650418259478202
103,0.0012082710590471174
105,0.02171475379587809
106,0.00011422388949015436
108,0.0010206072667582366
111,0.9705326834836447
117,0.034239347218490514
124,0.012296483575390791
127,0.03591155907159737
128,0.0031020246417579117
129,0.010793021261174063
130,0.9996277560015535
135,0.02814410341931057
145,0.010618080850497496
146,0.018832303696127272
152,0.0156818390118391
153,0.05503830748684848
154,0.9134202801871057
160,0.0018950782428361547
162,0.00020608188272560612
165,0.030841719292167346
166,0.016835708827427097
173,0.07103979628370465
174,0.0006977863856855251
175,0.14424528696692493
176,0.021658664696558343
178,0.02241212302685915
184,0.05552840461596956
185,0.9999869360872867
186,0.029176699981963036
187,0.006744119229563768
189,0.005847493246759426
191,0.9292990551956994
200,0.9904126444197098
205,0.9646655254341904
207,0.0802258053404008
209,0.0072157481953091
216,0.002378126628875499
217,0.0010295943122970996
219,0.11702784255446345
223,0.003064811066744618
225,0.002612309188423115
227,0.0010383491021904196
229,0.9916385649745958
232,0.9989988414392362
234,0.7929838055644415
236,0.019697148214930096
237,0.010460364940656006
239,0.9988041409519053
242,0.47944614494694876
243,0.019605524982761878
247,0.9625489808426426
250,0.0016674125622047253
251,0.022444535550843244
252,0.6898401771740285
255,0.033213057234480696
260,0.10849750950006681
262,0.2627278736753433
267,0.2018515598523236
270,0.0034398882495383686
271,0.03215817116514787
273,0.020202773418449293
278,0.006707077654431164
280,0.003871949330403429
283,0.09889820581917719
290,0.038002154178436415
292,0.0030994331449902975
295,0.0012730462475559735
297,0.15215891971103995
299,0.004337450609221282
300,0.19639680628881245
302,0.22846719529001946
303,0.2377759484701765
307,0.04701125565610532
310,0.017912803339540154
311,0.000711055402500479
313,0.9991673413082804
314,0.3786273926764503
315,0.010702643882107954
316,0.9913106754521571
318,0.030713177759549924
320,0.1422189705263607
321,0.9552308980369839
324,0.4902366379037197
329,0.9999714308772787
330,0.0456103726649301
333,0.9854153296109974
335,0.38392332619515185
336,0.0019911169369024317
339,0.0032487701353703428
340,0.22753661421307544
